"url", "latitude", "longitude", "WKT", "title", "description", "logo", "active_members", "year_transactions", "ads"
"https://timebanking.com.au/home/Shoalhaven City","-35.356977200000","150.473990400000",,"Shoalhaven City",,https://timebanking.com.au/system/files/pictures/picture-4842-1413852214.jpg,27,,5
"https://timebanking.com.au/home/Snowy Mountains","-36.235284500000","149.125280200000",,"Snowy Mountains",,https://timebanking.com.au/system/files/pictures/picture-4843-1413783518.jpg,7,,1
"https://timebanking.com.au/home/Southern Highlands","-34.548814700000","150.374198700000",,"Southern Highlands",,https://timebanking.com.au/system/files/pictures/picture-4844-1413852269.jpg,16,,4
"https://timebanking.com.au/home/Tamworth","-31.106315700000","150.930734100000",,"Tamworth",,https://timebanking.com.au/system/files/pictures/picture-4845-1413852575.jpg,11,,1
"https://timebanking.com.au/home/Dubbo","-32.245291700000","148.606457000000",,"Dubbo",,https://timebanking.com.au/system/files/pictures/picture-4897-1413256665.jpg,8,,1
"https://timebanking.com.au/home/Glenn Innes","-29.737663800000","151.740250600000",,"Glenn Innes",,https://timebanking.com.au/system/files/pictures/picture-5029-1413257648.jpg,,,0
"https://timebanking.com.au/home/Guyra","-30.218448100000","151.672952200000",,"Guyra",,https://timebanking.com.au/system/files/pictures/picture-5030-1413257287.jpg,5,,3
"https://timebanking.com.au/home/Tenterfield","-29.054123800000","152.019028500000",,"Tenterfield",,https://timebanking.com.au/system/files/pictures/picture-5069-1413842679.jpg,43,,47
"https://timebanking.com.au/home/Tweed Shire","-28.173524000000","153.543051600000",,"Tweed Shire",,https://timebanking.com.au/system/files/pictures/picture-5162-1416287576.jpg,20,,6
"https://timebanking.com.au/home/Manning Valley","-31.890454600000","152.509346100000",,"Manning Valley",,https://timebanking.com.au/system/files/pictures/picture-5218-1417667810.png,6,,2
"https://timebanking.com.au/home/Port Macquarie Hastings","-31.431270300000","152.908131300000",,"Port Macquarie Hastings",,https://timebanking.com.au/system/files/pictures/picture-5494-1427934828.jpg,20,,11
"https://timebanking.com.au/home/Ku-ring-gai","-33.757320000000","151.149160000000",,"Ku-ring-gai",,https://timebanking.com.au/system/files/pictures/picture-6853-1472183495.jpg,34,4,6
"https://timebanking.com.au/home/Orange","-33.283333000000","149.100000000000",,"Orange",,https://timebanking.com.au/system/files/pictures/picture-6948-1474937590.png,2,,1
